from,to,cost
20002,519,0.24149220397857626
519,20002,0.24149220397857626
20002,521,3.6094778759339228
521,20002,3.6094778759339228
20002,900,2.9793266924427146
900,20002,2.9793266924427146
20002,901,1.3341521845068638
901,20002,1.3341521845068638
20005,126,2.165073477212466
126,20005,2.165073477212466
20005,132,3.4913649790100876
132,20005,3.4913649790100876
20005,52,3.2251043471564143
52,20005,3.2251043471564143
20005,53,5.970485486005966
53,20005,5.970485486005966
20008,20001,2.5814783236281844
20001,20008,2.5814783236281844
20008,932,2.542730601543853
932,20008,2.542730601543853
20008,900,3.301622630276565
900,20008,3.301622630276565
20009,913,1.6846325375400863
913,20009,1.6846325375400863
20009,70,2.511687439326957
70,20009,2.511687439326957
20009,939,2.277268398724501
939,20009,2.277268398724501
20009,914,2.6626347408297297
914,20009,2.6626347408297297
20012,28,7.150713771383175
28,20012,7.150713771383175
20012,127,1.2627261980329936
127,20012,1.2627261980329936
20012,60,2.347140984722549
60,20012,2.347140984722549
20012,61,3.191430815434681
61,20012,3.191430815434681
20013,939,2.6497654982753325
939,20013,2.6497654982753325
20013,917,3.1536187946915626
917,20013,3.1536187946915626
20013,21,7.062455004058835
21,20013,7.062455004058835
20013,11,5.90801299912828
11,20013,5.90801299912828
20017,99,6.881709493459054
99,20017,6.881709493459054
20017,25,1.4369515592979427
25,20017,1.4369515592979427
20017,892,3.9401819666607887
892,20017,3.9401819666607887
20017,893,4.472249690747577
893,20017,4.472249690747577
20018,897,2.0780488055853525
897,20018,2.0780488055853525
20018,877,3.4271701551156206
877,20018,3.4271701551156206
20018,103,9.198149528605889
103,20018,9.198149528605889
20001,480,3.706225990436611
480,20001,3.706225990436611
20001,483,0.2353584029812701
483,20001,0.2353584029812701
20001,20008,2.5814783236281844
20008,20001,2.5814783236281844
20001,47,1.232138345197986
47,20001,1.232138345197986
8,21,6.351262766432713
8,47,6.186183782408669
11,12,3.998375220318211
12,11,3.998375220318211
12,13,3.8359463546109467
13,12,3.8359463546109467
13,14,3.8577824060033046
14,13,3.8577824060033046
14,878,6.174634594019197
15,19,3.988753980426316
15,878,3.265160461922773
19,15,3.988753980426316
19,20,3.925113686020531
20,19,3.925113686020531
20,98,2.759810643583647
21,8,6.351262766432713
22,23,1.9646366826306778
22,98,4.550829956750941
23,22,1.9646366826306778
23,24,3.727638053762676
24,23,3.727638053762676
24,25,5.070583618143182
24,857,5.323815654235197
24,859,8.349643848026842
25,24,5.070583618143182
27,28,4.826316086503832
27,832,4.2793527755771565
28,27,4.826316086503832
47,8,6.186183782408669
48,49,5.840556938446984
48,133,5.839027837471604
49,48,5.840556938446984
49,50,5.842085258214176
50,49,5.842085258214176
50,51,2.636808320458448
51,50,2.636808320458448
51,52,3.9243803331166274
52,51,3.9243803331166274
53,54,6.01308840664121
54,53,6.01308840664121
54,55,4.89409849997195
55,54,4.89409849997195
56,102,2.173448780642605
57,58,1.0264374754400942
57,102,1.3305644388758961
58,57,1.0264374754400942
58,59,1.3509150868125326
59,58,1.3509150868125326
59,60,3.0209348351290566
60,59,3.0209348351290566
61,62,1.865250481652224
62,61,1.865250481652224
62,63,1.8275438099846024
63,62,1.8275438099846024
63,64,3.0501127029485344
64,63,3.0501127029485344
64,65,1.783859287208243
65,64,1.783859287208243
65,66,4.490847480748559
66,65,4.490847480748559
66,67,2.2098291618781896
67,66,2.2098291618781896
67,941,3.660737608722683
68,103,2.47949435797382
70,103,3.9969883998097395
98,20,2.759810643583647
98,22,4.550829956750941
98,593,1.91456933175004
99,832,5.486842208841659
102,56,2.173448780642605
102,57,1.3305644388758961
103,68,2.47949435797382
103,70,3.9969883998097395
126,129,3.0317258584406237
127,130,2.3241267681622526
128,129,5.203738650267428
128,130,6.800671659237645
129,126,3.0317258584406237
129,128,5.203738650267428
130,127,2.3241267681622526
130,128,6.800671659237645
132,906,4.13917102554532
133,48,5.839027837471604
480,517,3.755602524612018
481,482,0.6862836725348453
481,529,2.5665448149999026
482,481,0.6862836725348453
482,526,2.6158838262618493
483,518,3.843500401244649
511,512,0.814746714042272
512,511,0.814746714042272
512,513,1.9656253443648186
513,512,1.9656253443648186
513,514,1.3928440813141951
514,513,1.3928440813141951
514,515,3.305746364025258
515,514,3.305746364025258
515,516,3.0415176521205636
516,515,3.0415176521205636
516,517,2.3537742940915956
517,480,3.755602524612018
517,516,2.3537742940915956
518,483,3.843500401244649
518,519,2.5682823418981577
519,518,2.5682823418981577
521,522,3.2448385799856507
522,521,3.2448385799856507
522,523,4.941743621477835
523,522,4.941743621477835
523,524,1.583112956539803
524,523,1.583112956539803
524,525,6.188484834131136
525,524,6.188484834131136
525,529,2.5668775818680993
526,482,2.6158838262618493
526,527,3.9529385309354477
527,526,3.9529385309354477
527,528,1.3094167977889049
528,527,1.3094167977889049
529,481,2.5665448149999026
529,525,2.5668775818680993
592,595,5.15664175032107
593,98,1.91456933175004
593,594,2.557451689765353
594,593,2.557451689765353
594,595,0.3007136899571675
595,592,5.15664175032107
595,594,0.3007136899571675
832,27,4.2793527755771565
832,99,5.486842208841659
856,857,4.0331907003475225
857,24,5.323815654235197
857,856,4.0331907003475225
859,24,8.349643848026842
859,860,4.508521158423794
860,859,4.508521158423794
860,862,4.508939876797848
862,860,4.508939876797848
862,863,11.359758833759201
863,862,11.359758833759201
877,878,1.7988368016314233
878,14,6.174634594019197
878,15,3.265160461922773
878,877,1.7988368016314233
878,879,3.9432299592203015
879,878,3.9432299592203015
879,880,1.8857596152211926
880,879,1.8857596152211926
880,881,3.526364072268663
881,880,3.526364072268663
881,882,5.237032248893049
882,881,5.237032248893049
882,883,10.475471492179325
883,882,10.475471492179325
883,884,6.848544890736829
884,883,6.848544890736829
884,885,2.5988846069719536
885,884,2.5988846069719536
885,886,3.6065310283339915
886,885,3.6065310283339915
886,887,3.23297695410649
887,886,3.23297695410649
887,888,3.37688067236276
888,887,3.37688067236276
888,889,5.151511546770874
889,888,5.151511546770874
889,890,0.7330686563717757
890,889,0.7330686563717757
893,894,4.464198056927431
894,893,4.464198056927431
894,895,10.765546958375811
895,894,10.765546958375811
895,896,3.7132630494487304
896,895,3.7132630494487304
901,902,3.2276455249298612
902,901,3.2276455249298612
902,903,1.2642667742552312
903,902,1.2642667742552312
906,132,4.13917102554532
906,907,3.0868829258450905
907,906,3.0868829258450905
907,908,5.159966349078165
908,907,5.159966349078165
908,909,2.8097237658219805
909,908,2.8097237658219805
909,910,3.8010498522164804
910,909,3.8010498522164804
910,911,5.363489943347056
911,910,5.363489943347056
911,940,7.132564024747381
914,915,2.5017976769653916
915,914,2.5017976769653916
915,916,1.1245323743149584
916,915,1.1245323743149584
917,918,3.079778307852402
918,917,3.079778307852402
918,919,4.12335856332105
919,918,4.12335856332105
919,920,4.871796624411091
920,919,4.871796624411091
920,921,4.0208622340934905
921,920,4.0208622340934905
921,922,4.020568583705233
922,921,4.020568583705233
922,946,7.7461355591164684
923,924,7.181048631874762
923,946,7.743180548774039
924,923,7.181048631874762
924,926,6.3218936035733435
925,928,3.004745082628141
925,940,3.0048715771604937
926,924,6.3218936035733435
926,927,3.8275605440097635
927,926,3.8275605440097635
927,934,6.306057889060449
928,925,3.004745082628141
928,929,3.7485488181803563
929,928,3.7485488181803563
929,930,3.089875770857651
930,929,3.089875770857651
930,931,3.5172564467687706
931,930,3.5172564467687706
931,932,4.399738794342728
932,931,4.399738794342728
933,935,8.819106802117982
933,936,8.129817963792755
934,927,6.306057889060449
934,935,6.511498649988285
935,933,8.819106802117982
935,934,6.511498649988285
936,933,8.129817963792755
936,937,11.092785126760802
937,936,11.092785126760802
937,938,0.423410994414098
938,937,0.423410994414098
940,911,7.132564024747381
940,925,3.0048715771604937
941,67,3.660737608722683
941,942,0.8200847682715985
942,941,0.8200847682715985
946,922,7.7461355591164684
946,923,7.743180548774039
