,name,route_name,station,route,latitude,longitude,id
103,苹果园,1号线,3,1,39.92100323,116.17261950000001,103
104,古城路,1号线,4,1,39.90410097,116.1843881,104
105,八角游乐园,1号线,5,1,39.90455287,116.20800449999999,105
106,八宝山,1号线,6,1,39.90470597,116.2307476,106
107,玉泉路,1号线,7,1,39.90495585,116.2482508,107
108,五棵松,1号线,8,1,39.90528792,116.2692031,108
109,万寿路,1号线,9,1,39.90538042,116.28988909999998,109
110,公主坟,1号线,10,1,39.90543705,116.3051845,110
111,军事博物馆,1号线,11,1,39.90565631,116.31631509999998,111
112,木樨地,1号线,12,1,39.90591099,116.3306381,112
113,南礼士路,1号线,13,1,39.90528446,116.3471212,113
114,复兴门,1号线,14,1,39.90540696,116.3529087,114
115,西单,1号线,15,1,39.90528226,116.367855,115
116,天安门西,1号线,16,1,39.90579738,116.3866313,116
117,天安门东,1号线,17,1,39.90621773,116.3980997,117
118,王府井,1号线,18,1,39.90661707,116.40744,118
119,东单,1号线,19,1,39.90653781,116.41217730000001,119
120,建国门,1号线,20,1,39.90698708,116.43096609999998,120
121,永安里,1号线,21,1,39.90794069,116.44562340000002,121
122,国贸,1号线,22,1,39.90720734,116.4562245,122
123,大望路,1号线,23,1,39.90713039,116.47271440000002,123
124,四惠,1号线,24,1,39.90790300000001,116.4904142,124
125,四惠东,1号线,25,1,39.90854471,116.5097409,125
201,西直门,2号线,1,2,39.939054999999996,116.348858,201
202,车公庄,2号线,2,2,39.93158957,116.3499598,202
203,阜成门,2号线,3,2,39.92282831,116.35027659999999,203
204,复兴门,2号线,4,2,39.90642375,116.35113329999999,114
205,长椿街,2号线,5,2,39.89773393,116.35782169999999,205
206,宣武门,2号线,6,2,39.89825592,116.3692409,206
207,和平门,2号线,7,2,39.89862344,116.3789311,207
208,前门,2号线,8,2,39.89935449,116.3928277,208
209,崇文门,2号线,9,2,39.90052512,116.4120178,209
210,北京站,2号线,10,2,39.90411974,116.42119029999999,210
211,建国门,2号线,11,2,39.90785496,116.42980120000001,120
212,朝阳门,2号线,12,2,39.922486299999996,116.4290248,212
213,东四十条,2号线,13,2,39.93172199,116.42807069999999,213
214,东直门,2号线,14,2,39.93922871,116.42716580000001,214
215,雍和宫,2号线,15,2,39.9480888,116.4105928,215
216,安定门,2号线,16,2,39.94789293,116.40223970000001,216
217,鼓楼大街,2号线,17,2,39.94769953,116.389323,217
218,积水潭,2号线,18,2,39.9472716,116.3666379,218
421,安河桥北,4号线,21,4,40.01005968,116.2640463,421
423,北宫门,4号线,23,4,39.99991987,116.27133359999999,423
425,西苑,4号线,25,4,39.99582291,116.2859321,425
427,圆明园,4号线,27,4,39.99720386,116.30419669999999,427
429,北京大学东门,4号线,29,4,39.98940047,116.309533,429
431,中关村,4号线,31,4,39.98330552,116.30989879999998,431
433,海淀黄庄,4号线,33,4,39.97400596,116.3105308,433
435,人民大学,4号线,35,4,39.96497311,116.3151394,435
437,魏公村,4号线,37,4,39.95500366,116.3167251,437
439,国家图书馆,4号线,39,4,39.94115486,116.31871149999999,439
441,动物园,4号线,41,4,39.93638051,116.33402659999999,441
443,西直门,4号线,43,4,39.93882741,116.3494,201
445,新街口,4号线,45,4,39.93912766,116.3612842,445
447,平安里,4号线,47,4,39.93171786,116.36662920000002,447
449,西四,4号线,49,4,39.92277782,116.36720290000001,449
451,灵境胡同,4号线,51,4,39.91483568,116.3674514,451
453,西单,4号线,53,4,39.90557898,116.3694193,115
455,宣武门,4号线,55,4,39.89884419,116.368113,206
457,菜市口,4号线,57,4,39.88790206,116.3682018,457
459,陶然亭,4号线,59,4,39.87702346,116.3683834,459
461,北京南站,4号线,61,4,39.86331546,116.37328909999998,461
463,马家堡,4号线,63,4,39.85175496,116.36567040000001,463
465,角门西,4号线,65,4,39.84451398,116.3656903,465
467,公益西桥,4号线,67,4,39.83399503,116.36577539999999,467
521,天通苑北,5号线,21,5,40.08146183,116.4056574,521
523,天通苑,5号线,23,5,40.07324873,116.40572879999999,523
525,天通苑南,5号线,25,5,40.06447679,116.4057112,525
527,立水桥,5号线,27,5,40.05076481,116.40477560000001,527
529,立水桥南,5号线,29,5,40.04053891,116.4075009,529
531,北苑路北,5号线,31,5,40.02893976,116.4111628,531
533,大屯路东,5号线,33,5,40.00257377,116.41014799999999,533
535,惠新西街北口,5号线,35,5,39.98683217,116.4103653,535
537,惠新西街南口,5号线,37,5,39.97578354,116.4107413,537
539,和平西桥,5号线,39,5,39.96757272,116.4112917,539
541,和平里北街,5号线,41,5,39.95786734,116.41193659999999,541
543,雍和宫,5号线,43,5,39.94740163,116.4100604,215
545,北新桥,5号线,45,5,39.93949637,116.410491,545
547,张自忠路,5号线,47,5,39.93210408,116.41084690000001,547
549,东四,5号线,49,5,39.92317961,116.41275990000001,549
551,灯市口,5号线,51,5,39.91481654,116.4117202,551
553,东单,5号线,53,5,39.90677435,116.4126565,119
555,崇文门,5号线,55,5,39.8989101,116.4132243,209
557,磁器口,5号线,57,5,39.89182917,116.4128287,557
559,天坛东门,5号线,59,5,39.88154482,116.41477520000001,559
561,蒲黄榆,5号线,61,5,39.86436569,116.415751,561
563,刘家窑,5号线,63,5,39.85569679,116.41658410000001,563
565,宋家庄,5号线,65,5,39.84483159,116.4230788,565
621,海淀五路居,6号线,21,6,39.93073565,116.27003219999999,621
623,慈寿寺,6号线,23,6,39.93085606,116.28941529999999,623
625,花园桥,6号线,25,6,39.93095156,116.3051722,625
627,白石桥南,6号线,27,6,39.93116826,116.32046000000001,627
631,车公庄西,6号线,31,6,39.93129185,116.33872029999999,631
633,车公庄,6号线,33,6,39.93131023,116.3515418,202
635,平安里,6号线,35,6,39.9310513,116.3682615,447
637,北海北,6号线,37,6,39.93134947,116.38012109999998,637
639,南锣鼓巷,6号线,39,6,39.93145388,116.3982297,639
641,东四,6号线,41,6,39.92368546,116.4112817,549
643,朝阳门,6号线,43,6,39.92349837,116.4278818,212
645,东大桥,6号线,45,6,39.92223479,116.4439875,645
647,呼家楼,6号线,47,6,39.92232565,116.4555435,647
649,金台路,6号线,49,6,39.92182336,116.47156070000001,649
651,十里堡,6号线,51,6,39.92149079,116.4959865,651
653,青年路,6号线,53,6,39.92168488,116.51188130000001,653
655,褡裢坡,6号线,55,6,39.92359001,116.5579905,655
657,黄渠,6号线,57,6,39.92412344,116.5729598,657
659,常营,6号线,59,6,39.92547814,116.59406570000002,659
661,草房,6号线,61,6,39.92414844,116.61076580000001,661
663,物资学院路,6号线,63,6,39.92567883,116.6326436,663
665,通州北关,6号线,65,6,39.9235578,116.6515929,665
669,北运河西,6号线,69,6,39.91117595,116.6675495,669
673,郝家府,6号线,73,6,39.90366492,116.68044920000001,673
675,东夏园,6号线,75,6,39.90393861,116.71643059999998,675
677,潞城,6号线,77,6,39.90333437,116.74723490000001,677
721,北京西站,7号线,21,7,39.89250114,116.31528829999999,721
723,湾子,7号线,23,7,39.8880495,116.3225227,723
725,达官营,7号线,25,7,39.88787592,116.3314098,725
727,广安门内,7号线,27,7,39.88731604,116.35338279999999,727
729,菜市口,7号线,29,7,39.88735894,116.36935249999999,457
731,虎坊桥,7号线,31,7,39.88768354,116.37943899999999,731
733,珠市口,7号线,33,7,39.88937765,116.3932314,733
735,桥湾,7号线,35,7,39.89088705,116.4011918,735
737,磁器口,7号线,37,7,39.89199618,116.41379779999998,557
739,广渠门内,7号线,39,7,39.8926373,116.42311090000001,739
741,广渠门外,7号线,41,7,39.89263513,116.4336337,741
743,双井,7号线,43,7,39.88388176,116.4555871,743
745,九龙山,7号线,45,7,39.892322,116.473437,745
747,大郊亭,7号线,47,7,39.89223641,116.4832578,747
749,百子湾,7号线,49,7,39.89229118,116.4895243,749
751,化工,7号线,51,7,39.88697911,116.49815670000001,751
753,南楼梓庄,7号线,53,7,39.87389546,116.4966624,753
755,欢乐谷景区,7号线,55,7,39.868588,116.494956,755
759,双合,7号线,59,7,39.85816853,116.52395940000001,759
761,焦化厂,7号线,61,7,39.85293634,116.53519009999998,761
805,朱辛庄,8号线,5,8,40.10242417,116.30622209999999,805
807,育知路,8号线,7,8,40.08892556,116.32141370000001,807
809,平西府,8号线,9,8,40.08796517,116.34410120000001,809
811,回龙观东大街,8号线,11,8,40.07969592,116.3566314,811
813,霍营,8号线,13,8,40.06940062,116.35152360000001,813
815,育新,8号线,15,8,40.05861847,116.340011,815
817,西小口,8号线,17,8,40.04496389,116.3445135,817
819,永泰庄,8号线,19,8,40.03489533,116.3477381,819
821,林萃桥,8号线,21,8,40.01986539,116.3674432,821
823,森林公园南门,8号线,23,8,40.00772568,116.38595420000001,823
825,奥林匹克公园,8号线,25,8,40.00046034,116.3864409,825
827,奥体中心,8号线,27,8,39.9854169,116.3875355,827
829,北土城,8号线,29,8,39.97576869,116.38703629999999,829
831,安华桥,8号线,31,8,39.9671831,116.388225,831
835,鼓楼大街,8号线,35,8,39.94671968,116.3879627,217
837,什刹海,8号线,37,8,39.94135205,116.3877045,837
839,南锣鼓巷,8号线,39,8,39.93237034,116.3978122,639
921,国家图书馆,9号线,21,9,39.94139416,116.3195867,439
923,白石桥南,9号线,23,9,39.93152389,116.3196727,627
925,白堆子,9号线,25,9,39.92157138,116.31956070000001,925
927,军事博物馆,9号线,27,9,39.90567018,116.3156133,111
929,北京西站,9号线,29,9,39.89322519,116.31588909999998,721
931,六里桥东,9号线,31,9,39.88484848,116.3096594,931
933,六里桥,9号线,33,9,39.87940791,116.2990179,933
935,七里庄,9号线,35,9,39.86455003,116.28759869999999,935
937,丰台东大街,9号线,37,9,39.85342885,116.2893263,937
939,丰台南路,9号线,39,9,39.83942791,116.2914334,939
941,科怡路,9号线,41,9,39.83080357,116.2935195,941
943,丰台科技园,9号线,43,9,39.82273884,116.29285459999998,943
945,郭公庄,9号线,45,9,39.811903,116.296722,945
1001,巴沟,10号线,1,10,39.97014763,116.2802882,1001
1003,苏州街,10号线,3,10,39.97243525,116.28898659999999,1003
1005,海淀黄庄,10号线,5,10,39.97397432,116.3112686,433
1007,知春里,10号线,7,10,39.97404935,116.32247029999999,1007
1009,知春路,10号线,9,10,39.97395601,116.334341,1009
1011,西土城,10号线,11,10,39.97533585,116.34734479999999,1011
1013,牡丹园,10号线,13,10,39.97564059,116.363274,1013
1015,健德门,10号线,15,10,39.97574857,116.37483870000001,1015
1017,北土城,10号线,17,10,39.97451364,116.38813619999999,829
1019,安贞门,10号线,19,10,39.9757222,116.40053400000001,1019
1021,惠新西街南口,10号线,21,10,39.97578354,116.4107413,537
1023,芍药居,10号线,23,10,39.97619619,116.4302287,1023
1025,太阳宫,10号线,25,10,39.97158192,116.44068490000002,1025
1027,三元桥,10号线,27,10,39.96284292,116.45326770000001,1027
1029,亮马桥,10号线,29,10,39.94692355,116.4559453,1029
1031,农业展览馆,10号线,31,10,39.93991648,116.45589550000001,1031
1033,团结湖,10号线,33,10,39.93316909,116.4555278,1033
1035,呼家楼,10号线,35,10,39.92225932,116.4548422,647
1037,金台夕照,10号线,37,10,39.91538346,116.4558908,1037
1039,国贸,10号线,39,10,39.90686347,116.4558764,122
1041,双井,10号线,41,10,39.89238552,116.45676259999999,743
1043,劲松,10号线,43,10,39.87457419,116.4555121,1043
9021,劲松,10号线,21,90,39.87457419,116.4555121,1043
9023,潘家园,10号线,23,90,39.86476092,116.4524575,9023
9025,十里河,10号线,25,90,39.85088475,116.44920249999998,9025
9027,分钟寺,10号线,27,90,39.84451834,116.44189250000001,9027
9029,成寿寺,10号线,29,90,39.84452226,116.4336033,9029
9031,宋家庄,10号线,31,90,39.84452631,116.42326829999999,565
9033,石榴庄,10号线,33,90,39.84446734,116.40798629999999,9033
9035,大红门,10号线,35,90,39.84399285,116.3945774,9035
9037,角门东,10号线,37,90,39.84413348,116.38027520000001,9037
9039,角门西,10号线,39,90,39.84448504,116.36534009999998,465
9041,草桥,10号线,41,90,39.84418314,116.34664879999998,9041
9043,纪家庙,10号线,43,90,39.84243099,116.3284392,9043
9045,首经贸,10号线,45,90,39.84269473,116.3150122,9045
9047,丰台站,10号线,47,90,39.84578739,116.3005049,9047
9049,泥洼,10号线,49,90,39.85371611,116.29953640000001,9049
9051,西局,10号线,51,90,39.86538063,116.29827240000002,9051
9053,六里桥,10号线,53,90,39.87974044,116.29741299999999,933
9055,莲花桥,10号线,55,90,39.89407619,116.30301920000001,9055
9057,公主坟,10号线,57,90,39.90553008,116.30417779999999,110
9059,西钓鱼台,10号线,59,90,39.92106139,116.2915518,9059
9061,慈寿寺,10号线,61,90,39.93014935,116.29019469999999,623
9063,车道沟,10号线,63,90,39.94540068,116.28935849999999,9063
9065,长春桥,10号线,65,90,39.95586316,116.28892250000001,9065
9067,火器营,10号线,67,90,39.964572600000004,116.28315570000001,9067
9069,巴沟,10号线,69,90,39.97014763,116.2802882,1001
1321,西直门,13号线,21,13,39.93912106,116.3487654,201
1323,大钟寺,13号线,23,13,39.96559055,116.33927949999999,1323
1325,知春路,13号线,25,13,39.97514079,116.3336389,1009
1327,五道口,13号线,27,13,39.99050306,116.3316982,1327
1329,上地,13号线,29,13,40.03162468,116.31319620000001,1329
1331,西二旗,13号线,31,13,40.0508816,116.29850659999998,1331
1333,龙泽,13号线,33,13,40.06912791,116.3135699,1333
1335,回龙观,13号线,35,13,40.0688322,116.32919840000002,1335
1337,霍营,13号线,37,13,40.06865998,116.3527497,813
1339,立水桥,13号线,39,13,40.04963732,116.40619170000001,527
1341,北苑,13号线,41,13,40.04119002,116.4277429,1341
1343,望京西,13号线,43,13,39.99411617,116.44086409999998,1343
1345,芍药居,13号线,45,13,39.97650759,116.4294535,1023
1347,光熙门,13号线,47,13,39.96932083,116.4258378,1347
1349,柳芳,13号线,49,13,39.95670492,116.42618909999999,1349
1351,东直门,13号线,51,13,39.93974713,116.42819109999998,214
1421,张郭庄,14号线,21,14,39.85741904,116.1840061,1421
1423,园博园,14号线,23,14,39.86185835,116.2081861,1423
1425,大瓦窑,14号线,25,14,39.86562687,116.2305882,1425
1427,郭庄子,14号线,27,14,39.86550321,116.2474311,1427
1429,大井,14号线,29,14,39.86327173,116.27174099999999,1429
1431,七里庄,14号线,31,14,39.86398449,116.28936929999999,935
1433,西局,14号线,33,14,39.86487051,116.2973192,9051
1471,金台路,14号线,71,14,39.9227555,116.47254779999999,649
1473,朝阳公园,14号线,73,14,39.933710999999995,116.478283,1473
1475,枣营,14号线,75,14,39.93369892,116.47273290000001,1475
1477,东风北桥,14号线,77,14,39.94285714,116.468544,1477
1479,将台,14号线,79,14,39.96213805,116.4801571,1479
1483,望京南,14号线,83,14,39.98668359,116.47102609999999,1483
1485,阜通,14号线,85,14,39.9906066,116.46434529999999,1485
1487,望京,14号线,87,14,39.99751005,116.461481,1487
1489,东湖渠,14号线,89,14,40.01242997,116.4607898,1489
1491,来广营,14号线,91,14,40.02241912,116.4610861,1491
1493,善各庄,14号线,93,14,40.02861997,116.4699057,1493
1525,清华东路西口,15号线,25,15,39.99900758,116.3321773,1525
1527,六道口,15号线,27,15,40.00014998,116.3606809,1527
1529,北沙滩,15号线,29,15,40.00011885,116.3714547,1529
1531,奥林匹克公园,15号线,31,15,40.00065325,116.38545549999999,825
1533,安立路,15号线,33,15,40.00100925,116.4018587,1533
1537,关庄,15号线,37,15,39.99969618,116.42354590000001,1537
1539,望京西,15号线,39,15,39.99478881,116.4421466,1343
1541,望京,15号线,41,15,39.99680587,116.46305559999999,1487
1545,崔各庄,15号线,45,15,40.02161263,116.4857622,1545
1547,马泉营,15号线,47,15,40.03330665,116.49695690000001,1547
1549,孙河,15号线,49,15,40.0414278,116.52631979999998,1549
1551,国展,15号线,51,15,40.0688486,116.5482027,1551
1553,花梨坎,15号线,53,15,40.08385088,116.55006159999999,1553
1555,后沙峪,15号线,55,15,40.11371908,116.5558471,1555
1557,南法信,15号线,57,15,40.12794783,116.6027659,1557
1559,石门,15号线,59,15,40.12930159,116.63368500000001,1559
1561,顺义,15号线,61,15,40.13013421,116.64955490000001,1561
1563,俸伯,15号线,63,15,40.13223701,116.6758027,1563
9701,四惠,八通线,1,97,39.90790300000001,116.4904142,124
9702,四惠东,八通线,2,97,39.90788335,116.51095020000001,125
9703,高碑店,八通线,3,97,39.90845224,116.52650020000002,9703
9704,传媒大学,八通线,4,97,39.90905686,116.5494063,9704
9705,双桥,八通线,5,97,39.9099427,116.57164440000001,9705
9706,管庄,八通线,6,97,39.909175299999994,116.5936473,9706
9707,八里桥,八通线,7,97,39.90627221,116.61383729999999,9707
9708,通州北苑,八通线,8,97,39.90384534,116.63194159999999,9708
9709,果园,八通线,9,97,39.89325478,116.6408376,9709
9710,九棵树,八通线,10,97,39.89000134,116.6519499,9710
9711,梨园,八通线,11,97,39.88340689,116.6635452,9711
9712,临河里,八通线,12,97,39.87547417,116.6736601,9712
9713,土桥,八通线,13,97,39.87182904,116.6810178,9713
9429,南邵,昌平线,29,94,40.20418661,116.27909939999999,9429
9431,沙河高教园,昌平线,31,94,40.16240628,116.2729447,9431
9433,沙河,昌平线,33,94,40.14540528,116.2819274,9433
9435,巩华城,昌平线,35,94,40.12869159,116.2864912,9435
9437,朱辛庄,昌平线,37,94,40.10182891,116.30457460000001,805
9439,生命科学园,昌平线,39,94,40.09083712,116.2831461,9439
9441,西二旗,昌平线,41,94,40.0508816,116.29850659999998,1331
9319,公益西桥,大兴线,19,93,39.83399503,116.36577539999999,467
9321,新宫,大兴线,21,93,39.80970404,116.3607086,9321
9323,西红门,大兴线,23,93,39.78743059,116.3240477,9323
9325,高米店北,大兴线,25,93,39.77537163,116.3257064,9325
9327,高米店南,大兴线,27,93,39.76264753,116.3276044,9327
9329,枣园,大兴线,29,93,39.7527256,116.32815590000001,9329
9331,清源路,大兴线,31,93,39.74055148,116.3286125,9331
9333,黄村西大街,大兴线,33,93,39.73000648,116.3288898,9333
9335,黄村火车站,大兴线,35,93,39.71986824,116.32786840000001,9335
9337,义和庄,大兴线,37,93,39.71014323,116.31588190000001,9337
9339,生物医药基地,大兴线,39,93,39.6854517,116.3181656,9339
9341,天宫院,大兴线,41,93,39.66662405,116.3159733,9341
9521,郭公庄,房山线,21,95,39.81199012,116.29662009999998,945
9523,大葆台,房山线,23,95,39.805315500000006,116.2876149,9523
9525,稻田,房山线,25,95,39.79117232,116.21322909999999,9525
9527,长阳,房山线,27,95,39.76129238,116.2084112,9527
9529,篱笆房,房山线,29,95,39.75829826,116.1857023,9529
9531,广阳城,房山线,31,95,39.74555324,116.18045049999999,9531
9533,良乡大学城北,房山线,33,95,39.73015858,116.1800729,9533
9535,良乡大学城,房山线,35,95,39.720769,116.1743061,9535
9537,良乡大学城西,房山线,37,95,39.72025988,116.1548703,9537
9539,良乡南关,房山线,39,95,39.72092988,116.14184640000002,9539
9541,苏庄,房山线,41,95,39.72120609,116.11742079999999,9541
9821,东直门,机场快轨,21,98,39.9409781,116.4276075,214
9823,三元桥,机场快轨,23,98,39.96204437,116.453906,1027
9825,T2航站楼,机场快轨,25,98,40.07922234,116.5864598,9825
9827,T3航站楼,机场快轨,27,98,40.05380354,116.60872830000001,9827
9621,宋家庄,亦庄线,21,96,39.84346134,116.4228216,565
9623,肖村,亦庄线,23,96,39.83285405,116.44355230000001,9623
9625,小红门,亦庄线,25,96,39.82649444,116.4547004,9625
9627,旧宫,亦庄线,27,96,39.80604854,116.45633329999998,9627
9629,亦庄桥,亦庄线,29,96,39.80219532,116.47624909999999,9629
9631,亦庄文化园,亦庄线,31,96,39.8060185,116.48529350000001,9631
9633,万源街,亦庄线,33,96,39.80284941,116.49998319999999,9633
9635,荣京东街,亦庄线,35,96,39.79242124,116.5087216,9635
9637,荣昌东街,亦庄线,37,96,39.78210965,116.5175033,9637
9639,同济南路,亦庄线,39,96,39.77189856,116.535724,9639
9641,经海路,亦庄线,41,96,39.7840328,116.55946840000001,9641
9643,次渠南,亦庄线,43,96,39.79397826,116.57703479999999,9643
9645,次渠,亦庄线,45,96,39.80250264,116.5857051,9645
