,ROUTE_NAME,STATION_NAME,LONGITUDE,LATITUDE,ID
103,1号线,苹果园,116.17261950000001,39.92100323,103
104,1号线,古城路,116.1843881,39.90410097,104
105,1号线,八角游乐园,116.20800449999999,39.90455287,105
106,1号线,八宝山,116.2307476,39.90470597,106
107,1号线,玉泉路,116.2482508,39.90495585,107
108,1号线,五棵松,116.2692031,39.90528792,108
109,1号线,万寿路,116.28988909999998,39.90538042,109
110,1号线,公主坟,116.3051845,39.90543705,110
111,1号线,军事博物馆,116.31631509999998,39.90565631,111
112,1号线,木樨地,116.3306381,39.90591099,112
113,1号线,南礼士路,116.3471212,39.90528446,113
114,1号线,复兴门,116.3529087,39.90540696,114
115,1号线,西单,116.367855,39.90528226,115
116,1号线,天安门西,116.3866313,39.90579738,116
117,1号线,天安门东,116.3980997,39.90621773,117
118,1号线,王府井,116.40744,39.90661707,118
119,1号线,东单,116.41217730000001,39.90653781,119
120,1号线,建国门,116.43096609999998,39.90698708,120
121,1号线,永安里,116.44562340000002,39.90794069,121
122,1号线,国贸,116.4562245,39.90720734,122
123,1号线,大望路,116.47271440000002,39.90713039,123
124,1号线,四惠,116.4904142,39.90790300000001,124
125,1号线,四惠东,116.5097409,39.90854471,125
201,2号线,西直门,116.348858,39.939054999999996,201
202,2号线,车公庄,116.3499598,39.93158957,202
203,2号线,阜成门,116.35027659999999,39.92282831,203
204,2号线,复兴门,116.35113329999999,39.90642375,114
205,2号线,长椿街,116.35782169999999,39.89773393,205
206,2号线,宣武门,116.3692409,39.89825592,206
207,2号线,和平门,116.3789311,39.89862344,207
208,2号线,前门,116.3928277,39.89935449,208
209,2号线,崇文门,116.4120178,39.90052512,209
210,2号线,北京站,116.42119029999999,39.90411974,210
211,2号线,建国门,116.42980120000001,39.90785496,120
212,2号线,朝阳门,116.4290248,39.922486299999996,212
213,2号线,东四十条,116.42807069999999,39.93172199,213
214,2号线,东直门,116.42716580000001,39.93922871,214
215,2号线,雍和宫,116.4105928,39.9480888,215
216,2号线,安定门,116.40223970000001,39.94789293,216
217,2号线,鼓楼大街,116.389323,39.94769953,217
218,2号线,积水潭,116.3666379,39.9472716,218
421,4号线,安河桥北,116.2640463,40.01005968,421
423,4号线,北宫门,116.27133359999999,39.99991987,423
425,4号线,西苑,116.2859321,39.99582291,425
427,4号线,圆明园,116.30419669999999,39.99720386,427
429,4号线,北京大学东门,116.309533,39.98940047,429
431,4号线,中关村,116.30989879999998,39.98330552,431
433,4号线,海淀黄庄,116.3105308,39.97400596,433
435,4号线,人民大学,116.3151394,39.96497311,435
437,4号线,魏公村,116.3167251,39.95500366,437
439,4号线,国家图书馆,116.31871149999999,39.94115486,439
441,4号线,动物园,116.33402659999999,39.93638051,441
443,4号线,西直门,116.3494,39.93882741,201
445,4号线,新街口,116.3612842,39.93912766,445
447,4号线,平安里,116.36662920000002,39.93171786,447
449,4号线,西四,116.36720290000001,39.92277782,449
451,4号线,灵境胡同,116.3674514,39.91483568,451
453,4号线,西单,116.3694193,39.90557898,115
455,4号线,宣武门,116.368113,39.89884419,206
457,4号线,菜市口,116.3682018,39.88790206,457
459,4号线,陶然亭,116.3683834,39.87702346,459
461,4号线,北京南站,116.37328909999998,39.86331546,461
463,4号线,马家堡,116.36567040000001,39.85175496,463
465,4号线,角门西,116.3656903,39.84451398,465
467,4号线,公益西桥,116.36577539999999,39.83399503,467
521,5号线,天通苑北,116.4056574,40.08146183,521
523,5号线,天通苑,116.40572879999999,40.07324873,523
525,5号线,天通苑南,116.4057112,40.06447679,525
527,5号线,立水桥,116.40477560000001,40.05076481,527
529,5号线,立水桥南,116.4075009,40.04053891,529
531,5号线,北苑路北,116.4111628,40.02893976,531
533,5号线,大屯路东,116.41014799999999,40.00257377,533
535,5号线,惠新西街北口,116.4103653,39.98683217,535
537,5号线,惠新西街南口,116.4107413,39.97578354,537
539,5号线,和平西桥,116.4112917,39.96757272,539
541,5号线,和平里北街,116.41193659999999,39.95786734,541
543,5号线,雍和宫,116.4100604,39.94740163,215
545,5号线,北新桥,116.410491,39.93949637,545
547,5号线,张自忠路,116.41084690000001,39.93210408,547
549,5号线,东四,116.41275990000001,39.92317961,549
551,5号线,灯市口,116.4117202,39.91481654,551
553,5号线,东单,116.4126565,39.90677435,119
555,5号线,崇文门,116.4132243,39.8989101,209
557,5号线,磁器口,116.4128287,39.89182917,557
559,5号线,天坛东门,116.41477520000001,39.88154482,559
561,5号线,蒲黄榆,116.415751,39.86436569,561
563,5号线,刘家窑,116.41658410000001,39.85569679,563
565,5号线,宋家庄,116.4230788,39.84483159,565
621,6号线,海淀五路居,116.27003219999999,39.93073565,621
623,6号线,慈寿寺,116.28941529999999,39.93085606,623
625,6号线,花园桥,116.3051722,39.93095156,625
627,6号线,白石桥南,116.32046000000001,39.93116826,627
631,6号线,车公庄西,116.33872029999999,39.93129185,631
633,6号线,车公庄,116.3515418,39.93131023,202
635,6号线,平安里,116.3682615,39.9310513,447
637,6号线,北海北,116.38012109999998,39.93134947,637
639,6号线,南锣鼓巷,116.3982297,39.93145388,639
641,6号线,东四,116.4112817,39.92368546,549
643,6号线,朝阳门,116.4278818,39.92349837,212
645,6号线,东大桥,116.4439875,39.92223479,645
647,6号线,呼家楼,116.4555435,39.92232565,647
649,6号线,金台路,116.47156070000001,39.92182336,649
651,6号线,十里堡,116.4959865,39.92149079,651
653,6号线,青年路,116.51188130000001,39.92168488,653
655,6号线,褡裢坡,116.5579905,39.92359001,655
657,6号线,黄渠,116.5729598,39.92412344,657
659,6号线,常营,116.59406570000002,39.92547814,659
661,6号线,草房,116.61076580000001,39.92414844,661
663,6号线,物资学院路,116.6326436,39.92567883,663
665,6号线,通州北关,116.6515929,39.9235578,665
669,6号线,北运河西,116.6675495,39.91117595,669
673,6号线,郝家府,116.68044920000001,39.90366492,673
675,6号线,东夏园,116.71643059999998,39.90393861,675
677,6号线,潞城,116.74723490000001,39.90333437,677
721,7号线,北京西站,116.31528829999999,39.89250114,721
723,7号线,湾子,116.3225227,39.8880495,723
725,7号线,达官营,116.3314098,39.88787592,725
727,7号线,广安门内,116.35338279999999,39.88731604,727
729,7号线,菜市口,116.36935249999999,39.88735894,457
731,7号线,虎坊桥,116.37943899999999,39.88768354,731
733,7号线,珠市口,116.3932314,39.88937765,733
735,7号线,桥湾,116.4011918,39.89088705,735
737,7号线,磁器口,116.41379779999998,39.89199618,557
739,7号线,广渠门内,116.42311090000001,39.8926373,739
741,7号线,广渠门外,116.4336337,39.89263513,741
743,7号线,双井,116.4555871,39.88388176,743
745,7号线,九龙山,116.473437,39.892322,745
747,7号线,大郊亭,116.4832578,39.89223641,747
749,7号线,百子湾,116.4895243,39.89229118,749
751,7号线,化工,116.49815670000001,39.88697911,751
753,7号线,南楼梓庄,116.4966624,39.87389546,753
755,7号线,欢乐谷景区,116.494956,39.868588,755
759,7号线,双合,116.52395940000001,39.85816853,759
761,7号线,焦化厂,116.53519009999998,39.85293634,761
805,8号线,朱辛庄,116.30622209999999,40.10242417,805
807,8号线,育知路,116.32141370000001,40.08892556,807
809,8号线,平西府,116.34410120000001,40.08796517,809
811,8号线,回龙观东大街,116.3566314,40.07969592,811
813,8号线,霍营,116.35152360000001,40.06940062,813
815,8号线,育新,116.340011,40.05861847,815
817,8号线,西小口,116.3445135,40.04496389,817
819,8号线,永泰庄,116.3477381,40.03489533,819
821,8号线,林萃桥,116.3674432,40.01986539,821
823,8号线,森林公园南门,116.38595420000001,40.00772568,823
825,8号线,奥林匹克公园,116.3864409,40.00046034,825
827,8号线,奥体中心,116.3875355,39.9854169,827
829,8号线,北土城,116.38703629999999,39.97576869,829
831,8号线,安华桥,116.388225,39.9671831,831
835,8号线,鼓楼大街,116.3879627,39.94671968,217
837,8号线,什刹海,116.3877045,39.94135205,837
839,8号线,南锣鼓巷,116.3978122,39.93237034,639
921,9号线,国家图书馆,116.3195867,39.94139416,439
923,9号线,白石桥南,116.3196727,39.93152389,627
925,9号线,白堆子,116.31956070000001,39.92157138,925
927,9号线,军事博物馆,116.3156133,39.90567018,111
929,9号线,北京西站,116.31588909999998,39.89322519,721
931,9号线,六里桥东,116.3096594,39.88484848,931
933,9号线,六里桥,116.2990179,39.87940791,933
935,9号线,七里庄,116.28759869999999,39.86455003,935
937,9号线,丰台东大街,116.2893263,39.85342885,937
939,9号线,丰台南路,116.2914334,39.83942791,939
941,9号线,科怡路,116.2935195,39.83080357,941
943,9号线,丰台科技园,116.29285459999998,39.82273884,943
945,9号线,郭公庄,116.296722,39.811903,945
1001,10号线,巴沟,116.2802882,39.97014763,1001
1003,10号线,苏州街,116.28898659999999,39.97243525,1003
1005,10号线,海淀黄庄,116.3112686,39.97397432,433
1007,10号线,知春里,116.32247029999999,39.97404935,1007
1009,10号线,知春路,116.334341,39.97395601,1009
1011,10号线,西土城,116.34734479999999,39.97533585,1011
1013,10号线,牡丹园,116.363274,39.97564059,1013
1015,10号线,健德门,116.37483870000001,39.97574857,1015
1017,10号线,北土城,116.38813619999999,39.97451364,829
1019,10号线,安贞门,116.40053400000001,39.9757222,1019
1021,10号线,惠新西街南口,116.4107413,39.97578354,537
1023,10号线,芍药居,116.4302287,39.97619619,1023
1025,10号线,太阳宫,116.44068490000002,39.97158192,1025
1027,10号线,三元桥,116.45326770000001,39.96284292,1027
1029,10号线,亮马桥,116.4559453,39.94692355,1029
1031,10号线,农业展览馆,116.45589550000001,39.93991648,1031
1033,10号线,团结湖,116.4555278,39.93316909,1033
1035,10号线,呼家楼,116.4548422,39.92225932,647
1037,10号线,金台夕照,116.4558908,39.91538346,1037
1039,10号线,国贸,116.4558764,39.90686347,122
1041,10号线,双井,116.45676259999999,39.89238552,743
1043,10号线,劲松,116.4555121,39.87457419,1043
9021,10号线,劲松,116.4555121,39.87457419,1043
9023,10号线,潘家园,116.4524575,39.86476092,9023
9025,10号线,十里河,116.44920249999998,39.85088475,9025
9027,10号线,分钟寺,116.44189250000001,39.84451834,9027
9029,10号线,成寿寺,116.4336033,39.84452226,9029
9031,10号线,宋家庄,116.42326829999999,39.84452631,565
9033,10号线,石榴庄,116.40798629999999,39.84446734,9033
9035,10号线,大红门,116.3945774,39.84399285,9035
9037,10号线,角门东,116.38027520000001,39.84413348,9037
9039,10号线,角门西,116.36534009999998,39.84448504,465
9041,10号线,草桥,116.34664879999998,39.84418314,9041
9043,10号线,纪家庙,116.3284392,39.84243099,9043
9045,10号线,首经贸,116.3150122,39.84269473,9045
9047,10号线,丰台站,116.3005049,39.84578739,9047
9049,10号线,泥洼,116.29953640000001,39.85371611,9049
9051,10号线,西局,116.29827240000002,39.86538063,9051
9053,10号线,六里桥,116.29741299999999,39.87974044,933
9055,10号线,莲花桥,116.30301920000001,39.89407619,9055
9057,10号线,公主坟,116.30417779999999,39.90553008,110
9059,10号线,西钓鱼台,116.2915518,39.92106139,9059
9061,10号线,慈寿寺,116.29019469999999,39.93014935,623
9063,10号线,车道沟,116.28935849999999,39.94540068,9063
9065,10号线,长春桥,116.28892250000001,39.95586316,9065
9067,10号线,火器营,116.28315570000001,39.964572600000004,9067
9069,10号线,巴沟,116.2802882,39.97014763,1001
1321,13号线,西直门,116.3487654,39.93912106,201
1323,13号线,大钟寺,116.33927949999999,39.96559055,1323
1325,13号线,知春路,116.3336389,39.97514079,1009
1327,13号线,五道口,116.3316982,39.99050306,1327
1329,13号线,上地,116.31319620000001,40.03162468,1329
1331,13号线,西二旗,116.29850659999998,40.0508816,1331
1333,13号线,龙泽,116.3135699,40.06912791,1333
1335,13号线,回龙观,116.32919840000002,40.0688322,1335
1337,13号线,霍营,116.3527497,40.06865998,813
1339,13号线,立水桥,116.40619170000001,40.04963732,527
1341,13号线,北苑,116.4277429,40.04119002,1341
1343,13号线,望京西,116.44086409999998,39.99411617,1343
1345,13号线,芍药居,116.4294535,39.97650759,1023
1347,13号线,光熙门,116.4258378,39.96932083,1347
1349,13号线,柳芳,116.42618909999999,39.95670492,1349
1351,13号线,东直门,116.42819109999998,39.93974713,214
1421,14号线,张郭庄,116.1840061,39.85741904,1421
1423,14号线,园博园,116.2081861,39.86185835,1423
1425,14号线,大瓦窑,116.2305882,39.86562687,1425
1427,14号线,郭庄子,116.2474311,39.86550321,1427
1429,14号线,大井,116.27174099999999,39.86327173,1429
1431,14号线,七里庄,116.28936929999999,39.86398449,935
1433,14号线,西局,116.2973192,39.86487051,9051
1471,14号线,金台路,116.47254779999999,39.9227555,649
1473,14号线,朝阳公园,116.478283,39.933710999999995,1473
1475,14号线,枣营,116.47273290000001,39.93369892,1475
1477,14号线,东风北桥,116.468544,39.94285714,1477
1479,14号线,将台,116.4801571,39.96213805,1479
1483,14号线,望京南,116.47102609999999,39.98668359,1483
1485,14号线,阜通,116.46434529999999,39.9906066,1485
1487,14号线,望京,116.461481,39.99751005,1487
1489,14号线,东湖渠,116.4607898,40.01242997,1489
1491,14号线,来广营,116.4610861,40.02241912,1491
1493,14号线,善各庄,116.4699057,40.02861997,1493
1525,15号线,清华东路西口,116.3321773,39.99900758,1525
1527,15号线,六道口,116.3606809,40.00014998,1527
1529,15号线,北沙滩,116.3714547,40.00011885,1529
1531,15号线,奥林匹克公园,116.38545549999999,40.00065325,825
1533,15号线,安立路,116.4018587,40.00100925,1533
1537,15号线,关庄,116.42354590000001,39.99969618,1537
1539,15号线,望京西,116.4421466,39.99478881,1343
1541,15号线,望京,116.46305559999999,39.99680587,1487
1545,15号线,崔各庄,116.4857622,40.02161263,1545
1547,15号线,马泉营,116.49695690000001,40.03330665,1547
1549,15号线,孙河,116.52631979999998,40.0414278,1549
1551,15号线,国展,116.5482027,40.0688486,1551
1553,15号线,花梨坎,116.55006159999999,40.08385088,1553
1555,15号线,后沙峪,116.5558471,40.11371908,1555
1557,15号线,南法信,116.6027659,40.12794783,1557
1559,15号线,石门,116.63368500000001,40.12930159,1559
1561,15号线,顺义,116.64955490000001,40.13013421,1561
1563,15号线,俸伯,116.6758027,40.13223701,1563
9701,八通线,四惠,116.4904142,39.90790300000001,124
9702,八通线,四惠东,116.51095020000001,39.90788335,125
9703,八通线,高碑店,116.52650020000002,39.90845224,9703
9704,八通线,传媒大学,116.5494063,39.90905686,9704
9705,八通线,双桥,116.57164440000001,39.9099427,9705
9706,八通线,管庄,116.5936473,39.909175299999994,9706
9707,八通线,八里桥,116.61383729999999,39.90627221,9707
9708,八通线,通州北苑,116.63194159999999,39.90384534,9708
9709,八通线,果园,116.6408376,39.89325478,9709
9710,八通线,九棵树,116.6519499,39.89000134,9710
9711,八通线,梨园,116.6635452,39.88340689,9711
9712,八通线,临河里,116.6736601,39.87547417,9712
9713,八通线,土桥,116.6810178,39.87182904,9713
9429,昌平线,南邵,116.27909939999999,40.20418661,9429
9431,昌平线,沙河高教园,116.2729447,40.16240628,9431
9433,昌平线,沙河,116.2819274,40.14540528,9433
9435,昌平线,巩华城,116.2864912,40.12869159,9435
9437,昌平线,朱辛庄,116.30457460000001,40.10182891,805
9439,昌平线,生命科学园,116.2831461,40.09083712,9439
9441,昌平线,西二旗,116.29850659999998,40.0508816,1331
9319,大兴线,公益西桥,116.36577539999999,39.83399503,467
9321,大兴线,新宫,116.3607086,39.80970404,9321
9323,大兴线,西红门,116.3240477,39.78743059,9323
9325,大兴线,高米店北,116.3257064,39.77537163,9325
9327,大兴线,高米店南,116.3276044,39.76264753,9327
9329,大兴线,枣园,116.32815590000001,39.7527256,9329
9331,大兴线,清源路,116.3286125,39.74055148,9331
9333,大兴线,黄村西大街,116.3288898,39.73000648,9333
9335,大兴线,黄村火车站,116.32786840000001,39.71986824,9335
9337,大兴线,义和庄,116.31588190000001,39.71014323,9337
9339,大兴线,生物医药基地,116.3181656,39.6854517,9339
9341,大兴线,天宫院,116.3159733,39.66662405,9341
9521,房山线,郭公庄,116.29662009999998,39.81199012,945
9523,房山线,大葆台,116.2876149,39.805315500000006,9523
9525,房山线,稻田,116.21322909999999,39.79117232,9525
9527,房山线,长阳,116.2084112,39.76129238,9527
9529,房山线,篱笆房,116.1857023,39.75829826,9529
9531,房山线,广阳城,116.18045049999999,39.74555324,9531
9533,房山线,良乡大学城北,116.1800729,39.73015858,9533
9535,房山线,良乡大学城,116.1743061,39.720769,9535
9537,房山线,良乡大学城西,116.1548703,39.72025988,9537
9539,房山线,良乡南关,116.14184640000002,39.72092988,9539
9541,房山线,苏庄,116.11742079999999,39.72120609,9541
9821,机场快轨,东直门,116.4276075,39.9409781,214
9823,机场快轨,三元桥,116.453906,39.96204437,1027
9825,机场快轨,T2航站楼,116.5864598,40.07922234,9825
9827,机场快轨,T3航站楼,116.60872830000001,40.05380354,9827
9621,亦庄线,宋家庄,116.4228216,39.84346134,565
9623,亦庄线,肖村,116.44355230000001,39.83285405,9623
9625,亦庄线,小红门,116.4547004,39.82649444,9625
9627,亦庄线,旧宫,116.45633329999998,39.80604854,9627
9629,亦庄线,亦庄桥,116.47624909999999,39.80219532,9629
9631,亦庄线,亦庄文化园,116.48529350000001,39.8060185,9631
9633,亦庄线,万源街,116.49998319999999,39.80284941,9633
9635,亦庄线,荣京东街,116.5087216,39.79242124,9635
9637,亦庄线,荣昌东街,116.5175033,39.78210965,9637
9639,亦庄线,同济南路,116.535724,39.77189856,9639
9641,亦庄线,经海路,116.55946840000001,39.7840328,9641
9643,亦庄线,次渠南,116.57703479999999,39.79397826,9643
9645,亦庄线,次渠,116.5857051,39.80250264,9645
